ACCIDENT_ID,LOCATE_ID_DISTRICT,ACCIDENT_MONTH,ACCIDENT_YEAR,ACCIDENT_COST,HUMAN_ADMIT,HUMAN_DEAD,ROADTYPE_ID,ROADSKIN_ID,ACDPOINT_ID,ATMOSPHERE_ID,LIGHT_ID,GIS_E,GIS_N,GIS_LAT,GIS_LNG,PERSON_GENDER,PERSON_AGE,PERSON_STATE,LOCATE_PROVINCE,LOCATE_DOMICILE,ACCIDENT_VEHICLE
11731,100964,4,14,22000,2,0,City road (municipality),Dry,Straight way,Bright,Day,625762,1859807,16.81809679,100.1802908,Female,45,Died later,1071,1071,motorcycle
13141,100953,1,15,60000,1,0,City road (municipality),Dry,Straight way,Bright,Day,626899,1883653,17.03354702,100.1923159,Female,18,Injured,1071,0,motorcycle
14167,100952,1,7,0,0,0,Highways Road,Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,12,Injured,1071,1071,motorcycle
14278,100957,4,5,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,649325,1835598,16.59792958,100.3997924,Male,20,Injured,1071,1071,motorcycle
14280,100958,4,5,0,0,0,Highways Road,Dry,Straight way,Bright,Day,695747,1891465,17.09930553,100.8396886,Female,15,Injured,1071,1071,Sedan/Taxi
14281,100958,4,5,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,695747,1891465,17.09930553,100.8396886,Female,16,Injured,1071,1071,motorcycle
14294,100951,4,5,0,0,0,Highways Road,Dry,Straight way,Bright,Day,654391,1837936,16.61873308,100.4474292,Male,17,Injured,1071,1071,motorcycle
14464,100946,12,6,0,0,0,Roads in Village,Wet,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Male,28,Injured,1071,1071,motorcycle
14477,100950,12,6,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,28,Injured,1071,1071,pick up
14753,100949,4,5,0,0,0,Highways Road,Dry,Straight way,Bright,Day,653222,1859762,16.81604934,100.4379494,Male,26,Injured,1071,1071,motorcycle
14782,100950,12,6,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,628251,1884159,17.03804511,100.2050463,Male,43,Injured,1071,0,motorcycle
14783,100950,12,6,0,0,0,Roads in Village,Wet,Straight way,Bright,Day,639389,1879078,16.99147996,100.3093606,Female,43,Injured,1071,1071,motorcycle
14955,100950,8,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,634577,1859286,16.81289671,100.2629753,Male,20,Injured,1071,1071,Van
16541,100278,4,6,0,0,0,Highways Road,Dry,Straight way,Bright,Day,640446,1879480,16.99504885,100.3193131,Male,67,Died at the scene,1071,1071,motorcycle
16589,100947,3,14,3500,1,0,Roads in Village,Dry,Straight way,Bright,Day,639557,1878932,16.99015038,100.3109292,Male,15,Injured,1071,1071,pick up
17329,100949,1,6,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,623503,1854500,16.77025342,100.158802,Male,16,Died later,1071,0,motorcycle
17356,100949,4,7,4000,0,0,City road (municipality),Wet,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Male,4,Injured,1071,1071,motorcycle
17357,100949,1,6,0,0,0,City road (municipality),Wet,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Male,24,Injured,1071,1071,Sedan/Taxi
17485,100952,1,7,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,697024,1915066,17.31242212,100.8538085,Male,33,Injured,1071,1071,pick up
17486,100951,1,6,0,0,0,Highways Road,Dry,Straight way,Bright,Day,697024,1915066,17.31242212,100.8538085,Female,27,Injured,1071,1071,Sedan/Taxi
17508,100949,1,6,0,0,0,Rural Roads,Dry,Straight way,Bright,Day,697024,1915066,17.31242212,100.8538085,Female,7,Injured,1071,1071,Sedan/Taxi
17588,100956,4,7,3000,0,0,Roads in Village,Dry,Straight way,Bright,Day,680894,1866049,16.87087696,100.6980742,Male,57,Injured,1071,1071,pick up
17766,100949,4,5,0,0,0,City road (municipality),Wet,Straight way,Bright,Day,608809,1860667,16.82672152,100.0212464,Male,30,Injured,1071,1071,motorcycle
17767,100949,4,5,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,634911,1860137,16.82056834,100.2661603,Male,30,Died later,1071,1071,motorcycle
17834,100953,1,6,0,0,0,Not specified,Dry,Straight way,Bright,Day,654391,1837936,16.61873308,100.4474292,Female,37,Injured,1071,1071,motorcycle
17835,100949,1,6,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,653543,1862193,16.83799677,100.4411273,Male,35,Died later,1071,1071,motorcycle
17857,100958,4,6,60000,0,0,Highways Road,Dry,Straight way,Bright,Day,619812,1890194,17.09304246,100.126092,Female,42,Injured,1071,0,pick up
17858,100949,4,6,1500,0,0,City road (municipality),Dry,Straight way,Bright,Day,670371,1864439,16.85712309,100.5992,Female,18,Injured,1071,1071,pick up
18315,100949,4,6,60000,0,0,Rural Roads,Dry,Straight way,Bright,Day,627734,1899746,17.17894069,100.2010925,Female,50,Injured,1071,1071,motorcycle
19613,100949,12,6,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,654391,1837936,16.61873308,100.4474292,Male,4,Injured,1071,1071,Sedan/Taxi
20009,100951,2,14,2000,1,0,Rural Roads,Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,14,Injured,1071,1071,Sedan/Taxi
20336,100958,4,5,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,674449,1872147,16.92647015,100.6380682,Female,40,Injured,1071,1071,pick up
20419,100949,2,14,70000,1,0,City road (municipality),Dry,Straight way,Bright,Day,672661,1841492,16.64960228,100.6189347,Male,44,Injured,1071,1071,motorcycle
20428,100958,4,6,60000,0,0,Roads in Village,Dry,Straight way,Bright,Day,672661,1841492,16.64960228,100.6189347,Female,8,Injured,1071,0,motorcycle
20434,100958,4,5,0,0,0,City road (municipality),Wet,Straight way,Bright,Day,637161,1832091,16.56697072,100.2855766,Male,19,Injured,1071,1071,motorcycle
20557,100946,4,6,0,0,0,Highways Road,Dry,Straight way,Bright,Day,671589,1829727,16.54336817,100.6080018,Male,63,Injured,1071,1071,Bus
21300,100958,4,6,65000,0,0,Highways Road,Dry,Straight way,Bright,Day,653222,1861321,16.83013777,100.4380556,Male,79,Injured,1071,1071,motorcycle
21500,100949,8,13,59000,1,0,City road (municipality),Wet,Straight way,Bright,Day,653222,1861321,16.83013777,100.4380556,Male,4,Injured,1071,1071,Sedan/Taxi
21509,100959,8,14,10000,1,0,Highways Road,Wet,Straight way,Bright,Day,629048,1853739,16.76307666,100.2107777,Male,7,Injured,1071,1071,motorcycle
21823,100951,11,14,100000,1,0,Rural Roads,Dry,Straight way,Bright,Day,675169,1833101,16.57359504,100.6417992,Male,20,Injured,1071,1071,motorcycle
21989,100958,4,5,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,619352,1891212,17.10226683,100.1218242,Female,16,Injured,1071,0,motorcycle
22048,100949,8,15,60000,1,0,Rural Roads,Dry,Straight way,Bright,Day,619352,1891212,17.10226683,100.1218242,Female,17,Injured,1071,1071,motorcycle
22080,100956,1,7,650,0,0,Highways Road,Dry,Straight way,Bright,Day,672100,1830312,16.54861747,100.6128331,Male,14,Injured,1071,1071,motorcycle
23386,100955,8,14,70000,1,0,Roads in Village,Dry,Straight way,Bright,Day,635651,1860118,16.82035374,100.273103,Female,15,Injured,1071,1071,motorcycle
23985,100955,8,15,5000,1,0,Roads in Village,Dry,Straight way,Bright,Day,638412,1829362,16.54223441,100.2971348,Female,9,Injured,1071,1071,Bus
24004,100963,12,14,50000,1,0,Roads in Village,Wet,Straight way,Bright,Day,634406,1860715,16.82582115,100.2614562,Female,17,Injured,1071,1071,Sedan/Taxi
24065,100949,3,14,59800,1,0,City road (municipality),Wet,Straight way,Bright,Day,638412,1829362,16.54223441,100.2971348,Male,6,Injured,1071,1071,motorcycle
24165,100950,12,14,60000,1,0,Roads in Village,Dry,Straight way,Bright,Day,638412,1829362,16.54223441,100.2971348,Male,41,Injured,1071,1071,Sedan/Taxi
24167,100950,12,14,90000,1,0,City road (municipality),Dry,Straight way,Bright,Day,641412,1859515,16.81456234,100.3271225,Female,28,Injured,1071,1071,motorcycle
24425,100952,2,14,80000,1,0,Highways Road,Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,19,Injured,1071,1071,pick up
25443,100949,7,15,70000,1,0,City road (municipality),Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,16,Injured,1071,1071,pick up
25463,100958,4,5,0,0,0,City road (municipality),Dry,Straight way,Bright,Day,634758,1860444,16.82335169,100.2647431,Female,19,Died later,1071,1071,motorcycle
25660,100956,12,5,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,632722,1862151,16.83889547,100.2457388,Male,20,Injured,1071,1071,Van
25778,100958,4,6,500000,0,0,City road (municipality),Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Male,41,Injured,1071,1071,motorcycle
25779,100950,4,6,60000,0,0,Rural Roads,Dry,Straight way,Bright,Day,627889,1866455,16.87806378,100.2006288,Male,72,Died later,1071,1071,motorcycle
26030,100949,4,6,65000,0,0,City road (municipality),Dry,Straight way,Bright,Day,640373,1882647,17.02367389,100.3188278,Male,14,Injured,1071,1071,motorcycle
26220,100955,1,7,0,0,0,Roads in Village,Dry,Straight way,Bright,Day,640373,1882647,17.02367389,100.3188278,Male,14,Injured,1071,1071,motorcycle
26424,100950,1,7,0,0,0,Highways Road,Dry,Straight way,Bright,Day,653222,1859762,16.81604934,100.4379494,Male,20,Injured,1071,1071,motorcycle
26433,100950,1,7,0,0,0,Highways Road,Dry,Straight way,Bright,Day,654781,1858592,16.80537345,100.4524963,Male,43,Injured,1071,1071,Bus
26646,100949,4,6,65000,0,0,Rural Roads,Dry,Straight way,Bright,Day,670371,1886654,17.05785876,100.6008992,Male,54,Injured,1071,1071,motorcycle
26857,100951,2,14,8000,1,0,Roads in Village,Dry,Straight way,Bright,Day,664859,1840697,16.64297625,100.5457424,Male,7,Injured,1071,1071,Sedan/Taxi
26952,100949,2,14,92100,1,0,Highways Road,Dry,Straight way,Bright,Day,614647,1882878,17.02718515,100.0771742,Female,37,Injured,1071,1071,pick up
26977,100952,2,14,89000,1,0,Roads in Village,Dry,Straight way,Bright,Day,653222,1859762,16.81604934,100.4379494,Male,29,Injured,1071,1071,motorcycle
27602,100952,4,14,0,1,0,Highways Road,Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Female,13,Injured,1071,1071,Sedan/Taxi
27664,100949,11,15,10000,1,0,Rural Roads,Dry,Straight way,Bright,Day,664135,1863269,16.84699837,100.5405953,Male,20,Injured,1071,1071,motorcycle
27865,100948,8,14,20000,1,0,Roads in Village,Dry,Straight way,Bright,Day,643600,1863657,16.8518608,100.3479171,Male,22,Died later,1071,1071,Sedan/Taxi
28225,100949,6,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,635151,1860387,16.82281382,100.2684274,Male,30,Injured,1071,1071,Van
28330,100952,8,14,60000,1,0,Roads in Village,Dry,Straight way,Bright,Day,656456,1828699,16.53512309,100.4661519,Female,62,Injured,1071,1071,motorcycle
28392,100950,3,14,60000,1,0,Roads in Village,Dry,Straight way,Bright,Day,656456,1828699,16.53512309,100.4661519,Male,71,Injured,1071,1071,pick up
28601,100949,8,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,674646,1831992,16.56361246,100.6368141,Female,18,Injured,1071,1071,motorcycle
28691,100946,4,15,5000,1,0,City road (municipality),Wet,Straight way,Bright,Day,599767,1843845,16.67507915,99.93564659,Male,76,Injured,1071,1071,motorcycle
29285,100949,1,7,30000,0,0,City road (municipality),Dry,Straight way,Bright,Day,623369,1898853,17.17111028,100.1600041,Male,64,Injured,1071,0,motorcycle
29287,100958,1,7,0,0,0,Highways Road,Wet,Straight way,Bright,Day,635718,1851839,16.74552842,100.2732331,Male,25,Injured,1071,1071,Truck
29963,100949,10,12,59000,1,0,Roads in Village,Wet,Straight way,Bright,Day,625996,1882554,17.0236643,100.1837703,Male,49,Injured,1071,1071,Sedan/Taxi
30122,100950,4,13,59000,1,0,Highways Road,Dry,Straight way,Bright,Day,675066,1832299,16.56635562,100.6407727,Male,17,Injured,1071,1071,motorcycle
33606,100534,9,15,500000,2,0,Highways Road,Not specified,Straight way,Bright,Day,624530,1854690,16.77191622,100.1684471,Male,26,Injured,1071,1071,Sedan/Taxi
37709,100949,4,14,0,0,2,Highways Road,Dry,Straight way,Bright,Day,639975,1888852,17.07977335,100.3154817,Male,20,Injured,1071,1068,motorcycle
37710,100949,4,14,0,0,2,Highways Road,Dry,Straight way,Bright,Day,639975,1888852,17.07977335,100.3154817,Male,39,Injured,1071,1071,motorcycle
38538,100949,8,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,699288,1897799,17.15622568,100.8735284,Female,13,Injured,1071,1071,motorcycle
38933,100952,9,13,59000,1,0,Roads in Village,Wet,Straight way,Bright,Day,673131,1836094,16.60079027,100.6229302,Male,10,Injured,1071,1071,pick up
38937,100947,9,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,635569,1845699,16.69004643,100.2714678,Female,56,Injured,1071,1071,Bus
39070,100949,3,14,60500,1,0,City road (municipality),Wet,Straight way,Bright,Day,638671,1893718,17.12382702,100.303535,Male,15,Injured,1071,1071,motorcycle
39092,100949,8,13,59000,1,0,City road (municipality),Dry,Straight way,Bright,Day,633833,1859718,16.81684368,100.25602,Female,24,Injured,1071,1071,pick up
39214,100952,2,14,1000,1,0,Rural Roads,Dry,Straight way,Bright,Day,678032,1824088,16.49193939,100.6679252,Male,15,Injured,1071,1071,motorcycle
39448,100949,2,14,4000000,0,1,City road (municipality),Dry,Straight way,Bright,Day,678032,1824088,16.49193939,100.6679252,Male,15,Injured,1071,1071,motorcycle
39463,100949,9,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,694196,1889738,17.08383415,100.8249654,Male,71,Injured,1071,1071,motorcycle
40235,100949,8,13,45000,1,0,Roads in Village,Dry,Straight way,Bright,Day,618917,1852266,16.75029987,100.1156609,Male,24,Injured,1071,1071,motorcycle
40421,100950,12,12,45000,1,0,Roads in Village,Dry,Straight way,Bright,Day,652652,1860220,16.82022556,100.4326324,Male,48,Died later,1071,1071,Sedan/Taxi
42658,100955,7,13,0,2,0,Highways Road,Dry,Straight way,Bright,Day,676363,1811872,16.38167649,100.6513602,Male,45,Died later,1071,1071,motorcycle
42661,100949,8,13,59000,1,0,Roads in Village,Dry,Straight way,Bright,Day,664859,1840697,16.64297625,100.5457424,Female,13,Injured,1071,1071,Bus
43064,100949,5,13,50000,1,0,Roads in Village,Dry,Straight way,Bright,Day,689232,1878237,16.9803354,100.7773505,Male,16,Injured,1071,1071,motorcycle
43248,100954,1,13,4000,1,0,Roads in Village,Dry,Straight way,Bright,Day,668989,1827619,16.52450564,100.583488,Male,86,Injured,1071,1071,motorcycle
43352,100949,1,13,9000,1,0,City road (municipality),Wet,Straight way,Bright,Day,672749,1837729,16.61559247,100.6194741,Male,46,Injured,1071,1071,motorcycle
43356,100954,3,13,45000,1,0,Roads in Village,Dry,Straight way,Bright,Day,635757,1860169,16.82080848,100.2741007,Female,25,Injured,1071,1071,motorcycle
43555,100965,2,14,0,1,0,Rural Roads,Not specified,Straight way,Bright,Day,676509,1846072,16.69070266,100.6553601,Female,5,Injured,1071,1071,Sedan/Taxi
43576,100951,5,13,55000,1,0,Roads in Village,Dry,Straight way,Bright,Day,653222,1861321,16.83013777,100.4380556,Female,16,Injured,1071,1071,Bus
43577,100949,5,13,50000,1,0,Roads in Village,Dry,Straight way,Bright,Day,645525,1888908,17.07993444,100.3676335,Male,19,Injured,1071,1071,motorcycle
43588,100952,5,13,60000,1,0,Roads in Village,Wet,Straight way,Bright,Day,619262,1852723,16.75441272,100.1189213,Male,21,Injured,1071,1071,Sedan/Taxi
43650,100949,5,13,65000,1,0,Roads in Village,Dry,Straight way,Bright,Day,650129,1862129,16.83764074,100.4090869,Male,69,Injured,1071,1071,motorcycle
47222,100952,12,12,60000,1,0,Roads in Village,Wet,Straight way,Bright,Day,619418,1852660,16.75383538,100.1203814,Male,21,Injured,1071,1071,Sedan/Taxi
1581,100963,6,13,0,1,0,Not specified,Not specified,crossroad,Bright,Day,634512,1860388,16.82285978,100.2624314,Male,30,Died later,1071,1071,motorcycle
27031,100534,4,14,20000,1,0,Highways Road,Not specified,Curve,Bright,Day,612715,1862233,16.84068981,100.057981,Male,52,Injured,1071,1071,motorcycle
31485,100961,4,14,0,1,0,Roads in Village,Not specified,Curve,Bright,Day,670371,1827486,16.5232052,100.5964244,Male,21,Injured,1071,1071,Sedan/Taxi
1892,100959,6,13,0,1,0,Highways Road,Waves / potholes,Crosswalk,Bright,Day,622594,1855597,16.78021579,100.1503339,Male,48,Injured,1071,1071,motorcycle
1960,100965,6,13,0,1,0,Rural Roads,Waves / potholes,Straight way,Bright,Day,675022,1826487,16.51384031,100.6399166,Female,32,Injured,1071,1071,motorcycle
2537,100949,4,14,40000,1,0,Highways Road,Dry,Straight way,Bright,Day,619234,1852759,16.75473952,100.1186605,Male,20,Injured,1071,1071,Truck
3492,100962,6,13,0,1,0,City road (municipality),Not specified,Straight way,Bright,Day,619422,1853424,16.76074023,100.1204593,Female,38,Injured,1071,1071,pick up
3660,100964,4,17,15000,1,0,Roads in Village,Not specified,Straight way,Bright,Day,619422,1853424,16.76074023,100.1204593,Female,14,Injured,1071,1071,Sedan/Taxi
4353,100952,4,5,0,0,0,Highways Road,Dry,Straight way,Bright,Day,673673,1834573,16.58700645,100.6278937,Female,52,Injured,1071,1071,Sedan/Taxi
5494,100422,4,17,1000,1,0,Highways Road,Not specified,Straight way,Not specified,Day,619422,1853424,16.76074023,100.1204593,Female,1,Injured,1071,1071,motorcycle
8525,100958,4,5,0,0,0,Highways Road,Dry,Straight way,Not specified,Day,677094,1829094,16.53724429,100.6595262,Male,14,Injured,1071,1071,motorcycle
27275,100948,3,14,100000,1,0,Roads in Village,Dry,Straight way,Not specified,Day,622464,1892452,17.1133094,100.1511395,Male,49,Injured,1071,1071,pick up
3241,100959,6,13,0,1,0,Highways Road,Waves / potholes,crossroad,Rain,Electric light at night,616174,1851769,16.74594546,100.0899043,Female,18,Injured,1071,1071,Sedan/Taxi
5728,100959,12,16,0,2,0,Roads in Village,Dry,crossroad,Rain,Electric light at night,629833,1856543,16.78837497,100.2183032,Female,23,Injured,1071,1071,motorcycle
9094,100963,12,14,50000,1,0,Roads in Village,Wet,crossroad,Rain,Electric light at night,695738,1892117,17.10519697,100.839662,Female,65,Injured,1071,1071,Sedan/Taxi
10824,100534,8,14,0,1,0,Highways Road,Wet,crossroad,Rain,Electric light at night,680385,1899510,17.17325512,100.6960194,Male,20,Injured,1071,1071,Sedan/Taxi
26359,100957,4,6,60000,0,0,Roads in Village,Dry,Curve,Rain,Electric light at night,680626,1816184,16.42032319,100.6916006,Male,22,Injured,1071,1071,Sedan/Taxi
3704,100960,6,13,0,1,0,Rural Roads,Dry,Straight way,Rain,Electric light at night,627944,1858865,16.80946469,100.2007123,Male,35,Died later,1071,1071,motorcycle
3809,100959,6,13,0,1,0,Highways Road,Dry,Straight way,Rain,Electric light at night,626095,1863735,16.85357913,100.1836362,Male,20,Died later,1071,1071,motorcycle
4354,100952,4,5,0,0,0,Highways Road,Dry,Straight way,Rain,Electric light at night,634858,1863006,16.84649993,100.2658353,Male,18,Injured,1071,1071,Truck
6335,100958,4,7,0,0,0,City road (municipality),Dry,Straight way,Rain,Electric light at night,627289,1855288,16.77717242,100.1943642,Male,30,Injured,1071,1071,motorcycle
8148,100962,8,14,6000,1,0,Highways Road,Dry,Straight way,Rain,Electric light at night,634148,1860004,16.81941033,100.2589928,Male,26,Died later,1071,1071,motorcycle
11618,100949,12,6,0,0,0,City road (municipality),Dry,Straight way,Rain,Electric light at night,627289,1855288,16.77717242,100.1943642,Female,30,Injured,1071,1071,motorcycle
19203,100959,6,15,35000,1,0,Rural Roads,Wet,Straight way,Rain,Electric light at night,633149,1858046,16.801772,100.2495028,Male,25,Injured,1071,1071,motorcycle
4009,100958,1,6,0,0,0,City road (municipality),Dry,Straight way,Smoke / dust,Electric light at night,618914,1852730,16.75449367,100.1156572,Male,42,Injured,1071,1071,motorcycle
25985,100960,8,14,10000,1,0,Rural Roads,Wet,Straight way,Smoke / dust,Electric light at night,633112,1857538,16.79718302,100.2491256,Male,27,Injured,1071,1071,motorcycle
39539,100952,6,13,59000,1,0,Roads in Village,Dry,Straight way,Smoke / dust,Electric light at night,693912,1867106,16.87937865,100.820324,Male,30,Injured,1071,1071,motorcycle
5729,100959,12,16,0,2,0,Roads in Village,Dry,crossroad,Rain,Electric light at night,634768,1860188,16.82103751,100.2648216,Male,32,Injured,1071,1071,Sedan/Taxi
20064,100946,4,14,5000,1,0,Highways Road,Dry,crossroad,Rain,Electric light at night,641561,1833408,16.57861456,100.3268904,Male,4,Injured,1071,1071,Truck
20090,100949,2,14,2000,1,0,City road (municipality),Dry,crossroad,Rain,Electric light at night,641561,1833408,16.57861456,100.3268904,Male,50,Injured,1071,1071,motorcycle
25464,100958,4,5,0,0,0,City road (municipality),Dry,crossroad,Rain,Electric light at night,631689,1869084,16.90161137,100.2364522,Male,21,Died later,1071,1071,pick up
30593,100949,1,13,6000,1,0,Roads in Village,Dry,Curve,Rain,Electric light at night,662413,1863087,16.84547439,100.5244234,Female,10,Injured,1071,1071,motorcycle
